"","variable","Point est.","Upper C.I.","point_estimate","converge"
"36","N.ya[5,1]",1.00781728784574,1.04088416515676,"Point est.","false"
"37","N.ya[6,1]",1.04616801043673,1.1374031139799,"Point est.","false"
"38","N.ya[7,1]",1.00568386026462,1.04540733472356,"Point est.","false"
"39","N.ya[8,1]",1.05928325335176,1.21439200281851,"Point est.","false"
"40","N.ya[9,1]",1.20175676285996,1.62340129405017,"Point est.","false"
"41","N.ya[10,1]",1.05254188167114,1.16223503003398,"Point est.","false"
"42","N.ya[11,1]",1.0960665549722,1.31884923819593,"Point est.","false"
"43","N.ya[12,1]",1.10454550947722,1.26498071753084,"Point est.","false"
"44","N.ya[13,1]",1.02353587090266,1.09649779735776,"Point est.","false"
"45","N.ya[14,1]",1.00844243275304,1.04297792826941,"Point est.","false"
"46","N.ya[15,1]",1.00881436706012,1.04561196930895,"Point est.","false"
"47","N.ya[16,1]",1.058467261777,1.20711723899711,"Point est.","false"
"48","N.ya[17,1]",1.04528590589781,1.1646878733998,"Point est.","false"
"49","N.ya[18,1]",1.02788915566148,1.08753762937839,"Point est.","false"
"50","N.ya[19,1]",1.02238406142088,1.05549672947257,"Point est.","false"
"51","N.ya[20,1]",1.03260184890492,1.13015614434949,"Point est.","false"
"52","N.ya[21,1]",0.999818051211682,1.00311933800751,"Point est.","false"
"53","N.ya[22,1]",1.09625911737636,1.31307566196936,"Point est.","false"
"54","N.ya[23,1]",1.00847426932912,1.01776110853518,"Point est.","false"
"55","N.ya[24,1]",1.02098888627719,1.08674054213459,"Point est.","false"
"56","N.ya[25,1]",1.00078945801368,1.02355471205731,"Point est.","false"
"57","N.ya[26,1]",1.03626376800227,1.13719705081591,"Point est.","false"
"58","N.ya[27,1]",1.01447298340766,1.07524570130007,"Point est.","false"
"59","N.ya[28,1]",1.06638557401907,1.18148136185279,"Point est.","false"
"60","N.ya[29,1]",1.02065632271651,1.07067087992747,"Point est.","false"
"61","N.ya[1,2]",1.58198686390285,2.45361634578165,"Point est.","false"
"62","N.ya[2,2]",1.24755470249257,1.72312262216228,"Point est.","false"
"63","N.ya[3,2]",1.072840934842,1.2456283791253,"Point est.","false"
"64","N.ya[4,2]",1.06098812966894,1.08944227676428,"Point est.","false"
"65","N.ya[5,2]",1.00969618809792,1.05521761548724,"Point est.","false"
"66","N.ya[6,2]",1.13852783766559,1.41507358141643,"Point est.","false"
"67","N.ya[7,2]",1.01488378164918,1.07328423383007,"Point est.","false"
"68","N.ya[8,2]",1.0375954852198,1.14903648116058,"Point est.","false"
"69","N.ya[9,2]",1.26949438119651,1.78491905108965,"Point est.","false"
"70","N.ya[10,2]",1.03291075256247,1.12776448965559,"Point est.","false"
"71","N.ya[11,2]",1.05282571061181,1.14302240459248,"Point est.","false"
"72","N.ya[12,2]",1.14249074851826,1.4290546569657,"Point est.","false"
"73","N.ya[13,2]",0.996151181900958,1.00931598266222,"Point est.","false"
"74","N.ya[14,2]",1.01402370236833,1.07197111645367,"Point est.","false"
"75","N.ya[15,2]",1.02533847745869,1.10927623962151,"Point est.","false"
"76","N.ya[16,2]",1.0265395969563,1.10704131308856,"Point est.","false"
"77","N.ya[17,2]",1.06579280916749,1.2226338603504,"Point est.","false"
"78","N.ya[18,2]",0.997254225845751,1.0057231066198,"Point est.","false"
"79","N.ya[19,2]",1.00084183136228,1.02532601555796,"Point est.","false"
"80","N.ya[20,2]",1.12604875204789,1.39818361781288,"Point est.","false"
"81","N.ya[21,2]",1.00318358725095,1.01751971348357,"Point est.","false"
"82","N.ya[22,2]",1.10110155142133,1.33459067991002,"Point est.","false"
"83","N.ya[23,2]",0.99875399653409,1.01153566969524,"Point est.","false"
"84","N.ya[24,2]",1.00399856492853,1.00448613331451,"Point est.","false"
"85","N.ya[25,2]",1.00288755775554,1.01988977109437,"Point est.","false"
"86","N.ya[26,2]",1.06151435296641,1.21799651714896,"Point est.","false"
"87","N.ya[27,2]",1.02557008653737,1.10503262979816,"Point est.","false"
"88","N.ya[28,2]",1.00739675360272,1.02497461628766,"Point est.","false"
"89","N.ya[29,2]",1.0159359441348,1.0740791167599,"Point est.","false"
"90","N.ya[1,3]",1.00071351278135,1.00834765857319,"Point est.","false"
"91","N.ya[2,3]",1.20969924972262,1.66525658564327,"Point est.","false"
"92","N.ya[3,3]",1.08084903789483,1.22784817148687,"Point est.","false"
"93","N.ya[4,3]",0.994069217263477,0.999573722655805,"Point est.","false"
"94","N.ya[5,3]",1.01290973137554,1.03243026462211,"Point est.","false"
"95","N.ya[6,3]",0.99921303478482,1.00738458431381,"Point est.","false"
"96","N.ya[7,3]",1.08703133220448,1.23485734869605,"Point est.","false"
"97","N.ya[8,3]",1.00239425069947,1.02996249784591,"Point est.","false"
"98","N.ya[9,3]",1.08609742228122,1.25595300348396,"Point est.","false"
"99","N.ya[10,3]",0.994805908130938,1.00502682053179,"Point est.","false"
"100","N.ya[11,3]",1.02470530922026,1.09187096063121,"Point est.","false"
"101","N.ya[12,3]",1.07176809566992,1.10935006688305,"Point est.","false"
"102","N.ya[13,3]",1.02745207230131,1.10581408564649,"Point est.","false"
"103","N.ya[14,3]",0.999554866176319,1.00395299753337,"Point est.","false"
"104","N.ya[15,3]",1.02128939996706,1.08050935788913,"Point est.","false"
"105","N.ya[16,3]",1.08479204980641,1.16479341572479,"Point est.","false"
"106","N.ya[17,3]",1.04607708511866,1.158191989695,"Point est.","false"
"107","N.ya[18,3]",1.05336148696702,1.16339955588977,"Point est.","false"
"108","N.ya[19,3]",1.04727410841772,1.06806069204537,"Point est.","false"
"109","N.ya[20,3]",1.15284789998827,1.46403207221839,"Point est.","false"
"110","N.ya[21,3]",1.18274503738774,1.56241695981409,"Point est.","false"
"111","N.ya[22,3]",1.00125659441046,1.00394264350896,"Point est.","false"
"112","N.ya[23,3]",0.995062618717639,1.00217060389284,"Point est.","false"
"113","N.ya[24,3]",1.00190702534183,1.01881188829198,"Point est.","false"
"114","N.ya[25,3]",1.01293850722499,1.05352190505269,"Point est.","false"
"115","N.ya[26,3]",1.06329596244177,1.10914095845169,"Point est.","false"
"116","N.ya[27,3]",1.02108574717782,1.08399948794314,"Point est.","false"
"117","N.ya[28,3]",1.01799770393932,1.02343240757612,"Point est.","false"
"118","N.ya[29,3]",1.00642299164262,1.02541724405662,"Point est.","false"
"119","R[1]",1.07902791035288,1.16958725953476,"Point est.","false"
"120","R[2]",1.55509348767231,2.38615222847037,"Point est.","false"
"121","R[3]",1.3514169201559,2.074648412545,"Point est.","false"
"122","R[4]",1.07846274847951,1.27216867529318,"Point est.","false"
"123","R[5]",0.995577018148891,1.00299979154445,"Point est.","false"
"124","R[6]",1.01030734484378,1.05639316442641,"Point est.","false"
"125","R[7]",1.06451821975177,1.21937922238443,"Point est.","false"
"126","R[8]",1.05368378479276,1.18947820146588,"Point est.","false"
"127","R[9]",1.0126699632738,1.06431635141094,"Point est.","false"
"128","R[10]",1.14445441946108,1.43666846484015,"Point est.","false"
"129","R[11]",1.06088025374008,1.17926162581827,"Point est.","false"
"130","R[12]",1.05968043038001,1.17182329733099,"Point est.","false"
"131","R[13]",1.16235844850903,1.49382481020132,"Point est.","false"
"132","R[14]",1.04224925793398,1.12253094851167,"Point est.","false"
"133","R[15]",0.995895701617929,1.0041889471794,"Point est.","false"
"134","R[16]",1.02543985155418,1.10450659999896,"Point est.","false"
"135","R[17]",1.00381645828251,1.02087023817807,"Point est.","false"
"136","R[18]",1.08225855118947,1.24975146445019,"Point est.","false"
"137","R[19]",1.00213650833677,1.03153261913705,"Point est.","false"
"138","R[20]",0.995120794512051,1.00247508643036,"Point est.","false"
"139","R[21]",1.06553145929012,1.20795999277535,"Point est.","false"
"140","R[22]",0.994906347782898,0.998224694676624,"Point est.","false"
"141","R[23]",1.07602540984151,1.26412257395569,"Point est.","false"
"142","R[24]",1.03799503611841,1.14803260244359,"Point est.","false"
"143","R[25]",0.996326505591417,1.00276599261299,"Point est.","false"
"144","R[26]",1.00231609814805,1.03091412235733,"Point est.","false"
"145","R[27]",1.05768402333098,1.20342021927484,"Point est.","false"
"146","R[28]",1.04810254554186,1.17027873597827,"Point est.","false"
"147","R[29]",1.00849498931923,1.01565682553356,"Point est.","false"
"148","R[30]",0.997517342470374,1.01080096960281,"Point est.","false"
"149","R[31]",1.00395176051605,1.0181172995644,"Point est.","false"
"150","S[1]",1.00075522854298,1.02607701676557,"Point est.","false"
"151","S[2]",0.994879515470757,0.997186070681947,"Point est.","false"
"152","S[3]",1.01894596328334,1.06622439558851,"Point est.","false"
"153","S[4]",1.00935178605857,1.04423541072144,"Point est.","false"
"154","S[5]",1.01085435188587,1.06133863125494,"Point est.","false"
"155","S[6]",1.08219498187798,1.24432254800786,"Point est.","false"
"156","S[7]",0.997266201899515,0.997656541404211,"Point est.","false"
"157","S[8]",1.06009965650494,1.21588557625576,"Point est.","false"
"158","S[9]",1.10112085166342,1.33123981196083,"Point est.","false"
"159","S[10]",1.0915967514234,1.30303408805128,"Point est.","false"
"160","S[11]",1.06605313477647,1.18614173413018,"Point est.","false"
"161","S[12]",1.0830945807094,1.25885487478539,"Point est.","false"
"162","S[13]",1.0100290294465,1.0456411160988,"Point est.","false"
"163","S[14]",1.02522861112271,1.10149024376945,"Point est.","false"
"164","S[15]",1.01294379936222,1.06844203512749,"Point est.","false"
"165","S[16]",1.0730784332566,1.25255229298299,"Point est.","false"
"166","S[17]",1.0955660145625,1.30234537930356,"Point est.","false"
"167","S[18]",1.00850659471414,1.04981156102725,"Point est.","false"
"168","S[19]",1.02232034072032,1.08727639507338,"Point est.","false"
"169","S[20]",1.01771865989892,1.08274082443755,"Point est.","false"
"170","S[21]",1.01488244833424,1.03952269769942,"Point est.","false"
"171","S[22]",1.00421966928415,1.0049243852408,"Point est.","false"
"172","S[23]",1.0024522816044,1.01097841591311,"Point est.","false"
"173","S[24]",1.06645466760139,1.23421020951268,"Point est.","false"
"174","S[25]",0.998871935944431,1.0205874263912,"Point est.","false"
"175","S[26]",1.0032854492954,1.0329307313922,"Point est.","false"
"176","S[27]",1.02293822082039,1.10025726097793,"Point est.","false"
"177","S[28]",1.04615332659548,1.13520717713286,"Point est.","false"
"178","S[29]",1.01368348335203,1.06230542253743,"Point est.","false"
"179","S.eq.c",1.21873414935115,1.27416628125118,"Point est.","false"
"180","S.max",1.27409112888835,2.24669190774832,"Point est.","false"
"181","S.msy.c",1.29362166353471,2.09867570174981,"Point est.","false"
"182","U.msy.c",1.28653190943208,1.72392115812037,"Point est.","false"
"183","alpha",1.29528577115606,2.41800510706728,"Point est.","false"
"184","beta",1.33541507520814,1.91406580393553,"Point est.","false"
"185","h.b[1]",1.00083463659601,1.00869900449518,"Point est.","false"
"186","h.b[2]",1.14011185287144,1.39520150352877,"Point est.","false"
"187","h.b[3]",0.999223135481745,1.01579138371703,"Point est.","false"
"188","h.b[4]",NA,NA,"Point est.","false"
"189","h.b[5]",NA,NA,"Point est.","false"
"190","h.b[6]",NA,NA,"Point est.","false"
"191","h.b[7]",NA,NA,"Point est.","false"
"192","h.b[8]",NA,NA,"Point est.","false"
"193","h.b[9]",1.11023579588514,1.31736862584128,"Point est.","false"
"194","h.b[10]",NA,NA,"Point est.","false"
"195","h.b[11]",NA,NA,"Point est.","false"
"196","h.b[12]",NA,NA,"Point est.","false"
"197","h.b[13]",NA,NA,"Point est.","false"
"198","h.b[14]",NA,NA,"Point est.","false"
"199","h.b[15]",NA,NA,"Point est.","false"
"200","h.b[16]",NA,NA,"Point est.","false"
"201","h.b[17]",NA,NA,"Point est.","false"
"202","h.b[18]",NA,NA,"Point est.","false"
"203","h.b[19]",NA,NA,"Point est.","false"
"204","h.b[20]",NA,NA,"Point est.","false"
"205","h.b[21]",NA,NA,"Point est.","false"
"206","h.b[22]",NA,NA,"Point est.","false"
"207","h.b[23]",NA,NA,"Point est.","false"
"208","h.b[24]",NA,NA,"Point est.","false"
"209","h.b[25]",NA,NA,"Point est.","false"
"210","h.b[26]",NA,NA,"Point est.","false"
"211","h.b[27]",NA,NA,"Point est.","false"
"212","h.b[28]",NA,NA,"Point est.","false"
"213","h.b[29]",NA,NA,"Point est.","false"
"214","lnalpha",1.21747099806779,1.68481795186458,"Point est.","false"
"215","lnalpha.c",1.28369039123951,2.14305706022047,"Point est.","false"
"216","log.resid[7]",1.10239626370529,1.10681779313993,"Point est.","false"
"217","log.resid[8]",1.12685484119329,1.15721429816648,"Point est.","false"
"218","log.resid[9]",1.15087272283104,1.26064467422686,"Point est.","false"
"219","log.resid[10]",1.12803338998032,1.27764708988383,"Point est.","false"
"220","log.resid[11]",1.0844553667847,1.15008645538688,"Point est.","false"
"221","log.resid[12]",1.10728890778529,1.29526299794308,"Point est.","false"
"222","log.resid[13]",1.06435493452431,1.09041578907983,"Point est.","false"
"223","log.resid[14]",1.08154629982581,1.21629331246315,"Point est.","false"
"224","log.resid[15]",1.09395125532102,1.19064639689455,"Point est.","false"
"225","log.resid[16]",1.10519430397491,1.13018518526827,"Point est.","false"
"226","log.resid[17]",1.08339631036168,1.11381024226311,"Point est.","false"
"227","log.resid[18]",1.11746447727911,1.14117588588865,"Point est.","false"
"228","log.resid[19]",1.14491889825284,1.18541343598746,"Point est.","false"
"229","log.resid[20]",1.14124395362376,1.21695439364875,"Point est.","false"
"230","log.resid[21]",1.12864744793114,1.26197228880681,"Point est.","false"
"231","log.resid[22]",1.12799779237005,1.27025709570814,"Point est.","false"
"232","log.resid[23]",1.13223190399674,1.31780616475653,"Point est.","false"
"233","log.resid[24]",1.10992546591422,1.15458012376981,"Point est.","false"
"234","log.resid[25]",1.12951320716151,1.18976559620024,"Point est.","false"
"235","log.resid[26]",1.18452204060569,1.5379525220815,"Point est.","false"
"236","log.resid[27]",1.13670199498872,1.30110090940454,"Point est.","false"
"237","log.resid[28]",1.13191210130015,1.22191895002812,"Point est.","false"
"238","log.resid[29]",1.13980622388062,1.19361174873191,"Point est.","false"
"239","log.resid[30]",1.14610210819641,1.42177216551206,"Point est.","false"
"240","log.resid[31]",1.21120762609031,1.69433280643095,"Point est.","false"
"241","log.resid.0",1.07434256097792,1.15436979848652,"Point est.","false"
"242","mean.log.R0",1.08061565147217,1.2362030956168,"Point est.","false"
"243","mu.HB[1]",1.1349787044726,1.43764281665048,"Point est.","false"
"244","mu.HB[2]",1.17297868624323,1.51381647614416,"Point est.","false"
"245","mu.HB[3]",1.01861458005208,1.08442224884552,"Point est.","false"
"246","mu.HB[4]",1.00719566145735,1.04923250856128,"Point est.","false"
"247","mu.HB[5]",1.00454235559264,1.02401129933147,"Point est.","false"
"248","mu.HB[6]",1.00522914704358,1.03642314949746,"Point est.","false"
"249","mu.HB[7]",1.0029723097451,1.03272058476192,"Point est.","false"
"250","mu.HB[8]",1.0000650027299,1.01852796877611,"Point est.","false"
"251","mu.HB[9]",1.22367550781559,1.68479761032251,"Point est.","false"
"252","mu.HB[10]",1.04541098827054,1.17009056752355,"Point est.","false"
"253","mu.HB[11]",1.03617780169412,1.14089341686649,"Point est.","false"
"254","mu.HB[12]",1.02982895736829,1.12295763399739,"Point est.","false"
"255","mu.HB[13]",1.00258185007529,1.00889294090956,"Point est.","false"
"256","mu.HB[14]",1.02376056403588,1.08248542963076,"Point est.","false"
"257","mu.HB[15]",1.00263608599717,1.03195288860139,"Point est.","false"
"258","mu.HB[16]",1.05996330586434,1.21050486361432,"Point est.","false"
"259","mu.HB[17]",1.00954886386353,1.0385517017866,"Point est.","false"
"260","mu.HB[18]",1.00666771867272,1.03076224529995,"Point est.","false"
"261","mu.HB[19]",1.00201260164326,1.02929531511017,"Point est.","false"
"262","mu.HB[20]",1.05033543447898,1.18572184156368,"Point est.","false"
"263","mu.HB[21]",1.00631559055923,1.00683382816662,"Point est.","false"
"264","mu.HB[22]",1.15546594340599,1.46869570703122,"Point est.","false"
"265","mu.HB[23]",0.993130205559587,1.0012552336855,"Point est.","false"
"266","mu.HB[24]",1.0200437090089,1.0923835320807,"Point est.","false"
"267","mu.HB[25]",0.998274016547416,1.00517637984839,"Point est.","false"
"268","mu.HB[26]",1.08876851021573,1.29238603609345,"Point est.","false"
"269","mu.HB[27]",1.02685132746778,1.10427096241417,"Point est.","false"
"270","mu.HB[28]",1.02572515351455,1.03329904653699,"Point est.","false"
"271","mu.HB[29]",1.00511947262057,1.01603731341633,"Point est.","false"
"272","p[1,1]",1.04993744976029,1.17505542429848,"Point est.","false"
"273","p[2,1]",1.01267336600976,1.02904571988145,"Point est.","false"
"274","p[3,1]",1.05619085075931,1.19445203264674,"Point est.","false"
"275","p[4,1]",1.02147244376901,1.08919449915565,"Point est.","false"
"276","p[5,1]",1.04078852630122,1.11270980429508,"Point est.","false"
"277","p[6,1]",0.995693580379909,1.01072929956649,"Point est.","false"
"278","p[7,1]",1.00607026684069,1.03929959733583,"Point est.","false"
"279","p[8,1]",1.01084165901175,1.04210100184981,"Point est.","false"
"280","p[9,1]",1.03842649061617,1.15164622121787,"Point est.","false"
"281","p[10,1]",1.38515883466439,2.06942131189501,"Point est.","false"
"282","p[11,1]",1.21584250595939,1.62637129113915,"Point est.","false"
"283","p[12,1]",1.00563119885514,1.03426908799668,"Point est.","false"
"284","p[13,1]",1.04907132477396,1.15935279806707,"Point est.","false"
"285","p[14,1]",1.06027565974595,1.17176002025523,"Point est.","false"
"286","p[15,1]",1.07843570173085,1.25629629914859,"Point est.","false"
"287","p[16,1]",1.00197842051006,1.02561842202035,"Point est.","false"
"288","p[17,1]",1.06244830382458,1.21661523050938,"Point est.","false"
"289","p[18,1]",1.07632892764049,1.25665407205965,"Point est.","false"
"290","p[19,1]",1.04526179353952,1.15493092279908,"Point est.","false"
"291","p[20,1]",1.0213349822472,1.09073239448723,"Point est.","false"
"292","p[21,1]",1.09009998145205,1.29800471034901,"Point est.","false"
"293","p[22,1]",1.03311469518751,1.13413814730597,"Point est.","false"
"294","p[23,1]",1.00616412145101,1.04418920505885,"Point est.","false"
"295","p[24,1]",1.07718919795227,1.25670892488737,"Point est.","false"
"296","p[25,1]",0.997203652429416,1.00022512093984,"Point est.","false"
"297","p[26,1]",1.01626290905058,1.07408592099732,"Point est.","false"
"298","p[27,1]",1.02131691520822,1.08347761369984,"Point est.","false"
"299","p[28,1]",1.00799454821319,1.05294264546206,"Point est.","false"
"300","p[29,1]",1.02726432960585,1.10298157099979,"Point est.","false"
"301","p[30,1]",1.10020102712511,1.29062493642835,"Point est.","false"
"302","p[31,1]",1.00298962637458,1.00936626814136,"Point est.","false"
"303","p[1,2]",1.04724962953264,1.16736569339267,"Point est.","false"
"304","p[2,2]",1.00748907341064,1.01006100689788,"Point est.","false"
"305","p[3,2]",1.04821649999696,1.17730261766475,"Point est.","false"
"306","p[4,2]",1.0166856771599,1.06747407512435,"Point est.","false"
"307","p[5,2]",1.03675808881397,1.10096687150415,"Point est.","false"
"308","p[6,2]",0.995843775186952,1.01065150118966,"Point est.","false"
"309","p[7,2]",1.07203514421402,1.17777240298182,"Point est.","false"
"310","p[8,2]",1.01118694833173,1.05338893095015,"Point est.","false"
"311","p[9,2]",1.07459739206917,1.25660649244207,"Point est.","false"
"312","p[10,2]",1.36167151619054,2.00268949670813,"Point est.","false"
"313","p[11,2]",1.11838602264797,1.3740817284494,"Point est.","false"
"314","p[12,2]",1.00227056609611,1.02968725606171,"Point est.","false"
"315","p[13,2]",1.04435461258227,1.11270199826618,"Point est.","false"
"316","p[14,2]",1.058636564154,1.16680478695513,"Point est.","false"
"317","p[15,2]",1.07529538947819,1.2413023401645,"Point est.","false"
"318","p[16,2]",0.999472198132343,1.01549746157553,"Point est.","false"
"319","p[17,2]",1.058555725089,1.20779858108478,"Point est.","false"
"320","p[18,2]",1.05695737395903,1.20008533757266,"Point est.","false"
"321","p[19,2]",1.0445830933717,1.15912642663735,"Point est.","false"
"322","p[20,2]",1.02795659898578,1.11375778511838,"Point est.","false"
"323","p[21,2]",1.07761231681302,1.26173930888026,"Point est.","false"
"324","p[22,2]",1.03248601919945,1.1325420502629,"Point est.","false"
"325","p[23,2]",1.00679609992201,1.04876671578771,"Point est.","false"
"326","p[24,2]",1.07495946001673,1.24678634739919,"Point est.","false"
"327","p[25,2]",1.00176796564376,1.01041098361526,"Point est.","false"
"328","p[26,2]",1.01684329190298,1.07752748632702,"Point est.","false"
"329","p[27,2]",1.02609417190944,1.1079218312098,"Point est.","false"
"330","p[28,2]",1.00864335389093,1.05396017385367,"Point est.","false"
"331","p[29,2]",1.02880798299576,1.10105213061201,"Point est.","false"
"332","p[30,2]",1.03756029898103,1.08853450627921,"Point est.","false"
"333","p[31,2]",1.00196137561483,1.012112677982,"Point est.","false"
"334","p[1,3]",1.01795387207436,1.02882978661356,"Point est.","false"
"335","p[2,3]",1.08047996718213,1.16795105965151,"Point est.","false"
"336","p[3,3]",1.02924445629107,1.08944995445222,"Point est.","false"
"337","p[4,3]",1.07028145751116,1.23598401556429,"Point est.","false"
"338","p[5,3]",1.01513102286099,1.04872143920873,"Point est.","false"
"339","p[6,3]",1.00649517035579,1.02247488425858,"Point est.","false"
"340","p[7,3]",1.06998468035238,1.24009499423347,"Point est.","false"
"341","p[8,3]",0.997459954781961,1.00779330963539,"Point est.","false"
"342","p[9,3]",1.05972688161326,1.19357981807497,"Point est.","false"
"343","p[10,3]",1.00282526744992,1.02603512468329,"Point est.","false"
"344","p[11,3]",1.04624355882816,1.16925246933747,"Point est.","false"
"345","p[12,3]",1.0465172549186,1.10196634241776,"Point est.","false"
"346","p[13,3]",1.03442615157094,1.12816193166074,"Point est.","false"
"347","p[14,3]",0.997931367197685,1.00866460801658,"Point est.","false"
"348","p[15,3]",1.01628936623915,1.06435037742397,"Point est.","false"
"349","p[16,3]",1.11221208941512,1.23330540320708,"Point est.","false"
"350","p[17,3]",1.06047372041406,1.19237048945799,"Point est.","false"
"351","p[18,3]",1.06931789738496,1.19854699261835,"Point est.","false"
"352","p[19,3]",1.04291685631999,1.05875996967186,"Point est.","false"
"353","p[20,3]",1.15059046282366,1.44649648314361,"Point est.","false"
"354","p[21,3]",1.1683591950969,1.50041532675746,"Point est.","false"
"355","p[22,3]",0.996928318143982,0.998600324241742,"Point est.","false"
"356","p[23,3]",0.99808686728264,0.999527872899739,"Point est.","false"
"357","p[24,3]",1.01307687353339,1.03327742030319,"Point est.","false"
"358","p[25,3]",1.01376759807683,1.05772261080554,"Point est.","false"
"359","p[26,3]",1.04270807116871,1.07728430676863,"Point est.","false"
"360","p[27,3]",1.02632763140368,1.1022560450393,"Point est.","false"
"361","p[28,3]",1.0098656487814,1.01861041266803,"Point est.","false"
"362","p[29,3]",1.00357348221066,1.0194000199489,"Point est.","false"
"363","p[30,3]",1.08035112544005,1.25965712248144,"Point est.","false"
"364","p[31,3]",0.997079193773775,1.01458443756213,"Point est.","false"
"365","phi",1.08009890200449,1.2750792624571,"Point est.","false"
"366","pi[1]",1.02409454160971,1.06452003322036,"Point est.","false"
"367","pi[2]",1.02392629999987,1.06675358682121,"Point est.","false"
"368","pi[3]",0.990213259612807,0.990646115829265,"Point est.","false"
"369","q[1,1]",1.45460224852257,2.32062430547765,"Point est.","false"
"370","q[2,1]",1.08075342725247,1.27374321313847,"Point est.","false"
"371","q[3,1]",1.06535305757222,1.22534884025004,"Point est.","false"
"372","q[4,1]",1.01220304239781,1.04950870346066,"Point est.","false"
"373","q[5,1]",1.01123732913509,1.03233073655539,"Point est.","false"
"374","q[6,1]",1.02554376913799,1.09908133966583,"Point est.","false"
"375","q[7,1]",1.0283155463407,1.11871993423114,"Point est.","false"
"376","q[8,1]",1.00352708328054,1.03074855351336,"Point est.","false"
"377","q[9,1]",1.31102101086352,1.92722702942238,"Point est.","false"
"378","q[10,1]",0.997365135712857,0.99957327745979,"Point est.","false"
"379","q[11,1]",1.08040933520038,1.27240738618137,"Point est.","false"
"380","q[12,1]",1.11344583673659,1.35574819304234,"Point est.","false"
"381","q[13,1]",1.03668385156044,1.14606554515301,"Point est.","false"
"382","q[14,1]",1.01384247001152,1.06219263494529,"Point est.","false"
"383","q[15,1]",1.04199991579482,1.16158488293534,"Point est.","false"
"384","q[16,1]",1.00460736096461,1.03783035320265,"Point est.","false"
"385","q[17,1]",0.993226094004994,0.998065428311471,"Point est.","false"
"386","q[18,1]",1.02441114958593,1.09835082410166,"Point est.","false"
"387","q[19,1]",0.999264125342725,1.0058378847572,"Point est.","false"
"388","q[20,1]",1.08543038991822,1.28658785198984,"Point est.","false"
"389","q[21,1]",1.00185897855651,1.01434551548859,"Point est.","false"
"390","q[22,1]",1.03029114654619,1.08563985693196,"Point est.","false"
"391","q[23,1]",1.00858449338754,1.03617236390951,"Point est.","false"
"392","q[24,1]",1.00760711154159,1.04598096491449,"Point est.","false"
"393","q[25,1]",1.00209407811639,1.03281626926852,"Point est.","false"
"394","q[26,1]",1.00724552213451,1.02962688663806,"Point est.","false"
"395","q[27,1]",0.993858172487285,0.995745284556209,"Point est.","false"
"396","q[28,1]",1.03019371697869,1.11771547526714,"Point est.","false"
"397","q[29,1]",1.01963970804473,1.06377597994751,"Point est.","false"
"398","q[1,2]",1.47615406969241,2.3177645560095,"Point est.","false"
"399","q[2,2]",1.13730690385939,1.41950141253425,"Point est.","false"
"400","q[3,2]",1.04311703281459,1.15840297139598,"Point est.","false"
"401","q[4,2]",1.01713558680806,1.05957281159194,"Point est.","false"
